[base]
code = 南网,2011-10-12 13:59:04,1,CSC326C,标准模板,南网,7,,00000000,f
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
18,1,0,628,BOOLEAN,040001,2,LINE1CSC326C差动保护
18,2,0,629,BOOLEAN,040002,2,LINE1CSC326C高压侧后备保护
18,3,0,630,BOOLEAN,040003,2,LINE1CSC326C高压侧零序保护
18,4,0,631,BOOLEAN,040004,2,LINE1CSC326C过激磁保护
18,5,0,632,BOOLEAN,040005,2,LINE1CSC326C中压侧后备保护
18,6,0,633,BOOLEAN,040006,2,LINE1CSC326C中压侧零序保护
18,7,0,634,BOOLEAN,040007,2,LINE1CSC326C低压侧总后备
18,8,0,635,BOOLEAN,040008,2,LINE1CSC326C低压1分支后备
18,9,0,636,BOOLEAN,040009,2,LINE1CSC326C低压2分支后备
18,10,0,637,BOOLEAN,04000a,2,LINE1CSC326C公共绕组后备
18,11,0,638,BOOLEAN,04000b,2,LINE1CSC326C高压侧电压
18,12,0,639,BOOLEAN,04000c,2,LINE1CSC326C中压侧电压
18,13,0,640,BOOLEAN,04000d,2,LINE1CSC326C低压1分支电压
18,14,0,641,BOOLEAN,04000e,2,LINE1CSC326C低压2分支电压
18,15,0,642,BOOLEAN,04000f,2,LINE1CSC326C保护检修
18,16,0,643,BOOLEAN,040010,2,LINE1CSC326C远方修改定值
19,1,2,644,ACT,fe0001,7,LINE1CSC326C保护启动
19,2,2,645,ACT,fe0002,10,LINE1CSC326C保护复归
19,3,2,646,ACT,fe0046,8,LINE1CSC326C差动保护跳各侧
19,4,2,647,ACT,fe0047,8,LINE1CSC326C高后备跳本侧
19,5,2,648,ACT,fe0048,8,LINE1CSC326C高后备跳对侧
19,6,2,649,ACT,fe0049,8,LINE1CSC326C高后备跳各侧
19,7,2,650,ACT,fe004a,8,LINE1CSC326C中后备跳本侧
19,8,2,651,ACT,fe004b,8,LINE1CSC326C中后备跳对侧
19,9,2,652,ACT,fe004c,8,LINE1CSC326C中后备跳各侧
19,10,2,653,ACT,fe004d,8,LINE1CSC326C低绕组后备跳本侧
19,11,2,654,ACT,fe004e,8,LINE1CSC326C低绕组后备跳各侧
19,12,2,655,ACT,fe004f,8,LINE1CSC326C低1后备跳本侧
19,13,2,656,ACT,fe0050,8,LINE1CSC326C低1后备跳各侧
19,14,2,657,ACT,fe0051,8,LINE1CSC326C低2后备跳本侧
19,15,2,658,ACT,fe0052,8,LINE1CSC326C低2后备跳各侧
19,16,2,659,ACT,fe0053,8,LINE1CSC326C公绕组后备跳各侧
19,17,2,660,ACT,fe0003,1,LINE1CSC326C比率纵差A相
19,18,2,661,ACT,fe0004,1,LINE1CSC326C比率纵差B相
19,19,2,662,ACT,fe0005,1,LINE1CSC326C比率纵差C相
19,20,2,663,ACT,fe0006,8,LINE1CSC326C纵差速断A相
19,21,2,664,ACT,fe0007,8,LINE1CSC326C纵差速断B相
19,22,2,665,ACT,fe0008,8,LINE1CSC326C纵差速断C相
19,23,2,666,ACT,fe0009,8,LINE1CSC326C分相差动A相
19,24,2,667,ACT,fe000a,8,LINE1CSC326C分相差动B相
19,25,2,668,ACT,fe000b,8,LINE1CSC326C分相差动C相
19,26,2,669,ACT,fe000c,8,LINE1CSC326C分相差动速断A相
19,27,2,670,ACT,fe000d,8,LINE1CSC326C分相差动速断B相
19,28,2,671,ACT,fe000e,8,LINE1CSC326C分相差动速断C相
19,29,2,672,ACT,fe000f,8,LINE1CSC326C低小区差动A相
19,30,2,673,ACT,fe0010,8,LINE1CSC326C低小区差动B相
19,31,2,674,ACT,fe0011,8,LINE1CSC326C低小区差动C相
19,32,2,675,ACT,fe0012,8,LINE1CSC326C分侧差动A相
19,33,2,676,ACT,fe0013,8,LINE1CSC326C分侧差动B相
19,34,2,677,ACT,fe0014,8,LINE1CSC326C分侧差动C相
19,35,2,678,ACT,fe0040,1,LINE1CSC326C分差变化量A相
19,36,2,679,ACT,fe0041,1,LINE1CSC326C分差变化量B相
19,37,2,680,ACT,fe0042,1,LINE1CSC326C分差变化量C相
19,38,2,681,ACT,fe0043,1,LINE1CSC326C纵差变化量A相
19,39,2,682,ACT,fe0044,1,LINE1CSC326C纵差变化量B相
19,40,2,683,ACT,fe0045,1,LINE1CSC326C纵差变化量C相
19,41,2,684,ACT,fe0015,1,LINE1CSC326C高相间阻抗T11
19,42,2,685,ACT,fe0017,1,LINE1CSC326C高相间阻抗T21
19,43,2,686,ACT,fe0018,1,LINE1CSC326C高相间阻抗T22
19,44,2,687,ACT,fe0019,1,LINE1CSC326C高接地阻抗T11
19,45,2,688,ACT,fe001b,1,LINE1CSC326C高接地阻抗T21
19,46,2,689,ACT,fe001c,1,LINE1CSC326C高接地阻抗T22
19,47,2,690,ACT,fe0024,1,LINE1CSC326C中相间阻抗T11
19,48,2,691,ACT,fe0025,1,LINE1CSC326C中相间阻抗T12
19,49,2,692,ACT,fe0026,1,LINE1CSC326C中相间阻抗T21
19,50,2,693,ACT,fe0027,1,LINE1CSC326C中相间阻抗T22
19,51,2,694,ACT,fe0028,1,LINE1CSC326C中接地阻抗T11
19,52,2,695,ACT,fe0029,1,LINE1CSC326C中接地阻抗T12
19,53,2,696,ACT,fe002a,1,LINE1CSC326C中接地阻抗T21
19,54,2,697,ACT,fe002b,1,LINE1CSC326C中接地阻抗T22
19,55,2,698,ACT,fe001d,8,LINE1CSC326C高过流
19,56,2,699,ACT,fe001e,8,LINE1CSC326C高零序过流T11
19,57,2,700,ACT,fe0022,8,LINE1CSC326C高反时限零流
19,58,2,701,ACT,fe002c,8,LINE1CSC326C中过流
19,59,2,702,ACT,fe002d,8,LINE1CSC326C中零序过流T11
19,60,2,703,ACT,fe0032,8,LINE1CSC326C低绕组限时速断
19,61,2,704,ACT,fe0034,8,LINE1CSC326C低绕组过流T1
19,62,2,705,ACT,fe0035,8,LINE1CSC326C低绕组过流T2
19,63,2,706,ACT,fe0036,8,LINE1CSC326C低1限时速断
19,64,2,707,ACT,fe0038,8,LINE1CSC326C低1过流T1
19,65,2,708,ACT,fe0039,8,LINE1CSC326C低1过流T2
19,66,2,709,ACT,fe003a,8,LINE1CSC326C低2限时速断
19,67,2,710,ACT,fe003c,1,LINE1CSC326C低2过流T1
19,68,2,711,ACT,fe003d,1,LINE1CSC326C低2过流T2
19,69,2,712,ACT,fe003e,1,LINE1CSC326C公共绕组零序过流
19,70,2,713,ACT,fe003f,1,LINE1CSC326C公共绕组反时限
19,71,2,714,ACT,fe0023,1,LINE1CSC326C反时限过激磁
17,2,0,715,RCDMADE,010001,0,LINE1CSC326C录波完成
17,3,0,716,BOOLEAN,010004,0,LINE1CSC326C录波启动
17,4,0,717,INS,010002,0,LINE1CSC326C故障序号
17,5,0,718,INS,010003,0,LINE1CSC326C电网故障序号
255,0,3,65533,BOOLEAN,FF0100,1,事故总
255,1,3,65534,BOOLEAN,FF0200,4,告警总
255,255,3,65535,BOOLEAN,FFFF00,5,装置通讯中断
[ANA]
64,1,1,0.1,47,FLOAT32,02001f,0,65535,,LINE1CSC326CIG0
64,2,1,0.1,48,FLOAT32,02001f,0,65535,,LINE1CSC326CIG0
64,3,1,0.1,49,FLOAT32,020029,0,65535,,LINE1CSC326CUL01
64,4,1,0.1,50,FLOAT32,020029,0,65535,,LINE1CSC326CUL01
64,5,1,0.1,51,FLOAT32,02002d,0,65535,,LINE1CSC326CUL02
64,6,1,0.1,52,FLOAT32,02002d,0,65535,,LINE1CSC326CUL02
64,7,1,0.1,53,FLOAT32,020001,0,65535,,LINE1CSC326CIHA1
64,8,1,0.1,54,FLOAT32,020001,0,65535,,LINE1CSC326CIHA1
64,9,1,0.1,55,FLOAT32,020002,0,65535,,LINE1CSC326CIHB1
64,10,1,0.1,56,FLOAT32,020002,0,65535,,LINE1CSC326CIHB1
64,11,1,0.1,57,FLOAT32,020003,0,65535,,LINE1CSC326CIHC1
64,12,1,0.1,58,FLOAT32,020003,0,65535,,LINE1CSC326CIHC1
64,13,1,0.1,59,FLOAT32,020004,0,65535,,LINE1CSC326CIHA2
64,14,1,0.1,60,FLOAT32,020004,0,65535,,LINE1CSC326CIHA2
64,15,1,0.1,61,FLOAT32,020005,0,65535,,LINE1CSC326CIHB2
64,16,1,0.1,62,FLOAT32,020005,0,65535,,LINE1CSC326CIHB2
64,17,1,0.1,63,FLOAT32,020006,0,65535,,LINE1CSC326CIHC2
64,18,1,0.1,64,FLOAT32,020006,0,65535,,LINE1CSC326CIHC2
64,19,1,0.1,65,FLOAT32,020007,0,65535,,LINE1CSC326CIMA
64,20,1,0.1,66,FLOAT32,020007,0,65535,,LINE1CSC326CIMA
64,21,1,0.1,67,FLOAT32,020008,0,65535,,LINE1CSC326CIMB
64,22,1,0.1,68,FLOAT32,020008,0,65535,,LINE1CSC326CIMB
64,23,1,0.1,69,FLOAT32,020009,0,65535,,LINE1CSC326CIMC
64,24,1,0.1,70,FLOAT32,020009,0,65535,,LINE1CSC326CIMC
64,25,1,0.1,71,FLOAT32,020010,0,65535,,LINE1CSC326CILA1
64,26,1,0.1,72,FLOAT32,020010,0,65535,,LINE1CSC326CILA1
64,27,1,0.1,73,FLOAT32,020011,0,65535,,LINE1CSC326CILB1
64,28,1,0.1,74,FLOAT32,020011,0,65535,,LINE1CSC326CILB1
64,29,1,0.1,75,FLOAT32,020012,0,65535,,LINE1CSC326CILC1
64,30,1,0.1,76,FLOAT32,020012,0,65535,,LINE1CSC326CILC1
64,31,1,0.1,77,FLOAT32,020013,0,65535,,LINE1CSC326CILA2
64,32,1,0.1,78,FLOAT32,020013,0,65535,,LINE1CSC326CILA2
64,33,1,0.1,79,FLOAT32,020014,0,65535,,LINE1CSC326CILB2
64,34,1,0.1,80,FLOAT32,020014,0,65535,,LINE1CSC326CILB2
64,35,1,0.1,81,FLOAT32,020015,0,65535,,LINE1CSC326CILC2
64,36,1,0.1,82,FLOAT32,020015,0,65535,,LINE1CSC326CILC2
64,37,1,0.1,83,FLOAT32,02000d,0,65535,,LINE1CSC326CIRA
64,38,1,0.1,84,FLOAT32,02000d,0,65535,,LINE1CSC326CIRA
64,39,1,0.1,85,FLOAT32,02000e,0,65535,,LINE1CSC326CIRB
64,40,1,0.1,86,FLOAT32,02000e,0,65535,,LINE1CSC326CIRB
64,41,1,0.1,87,FLOAT32,02000f,0,65535,,LINE1CSC326CIRC
64,42,1,0.1,88,FLOAT32,02000f,0,65535,,LINE1CSC326CIRC
64,43,1,0.1,89,FLOAT32,020016,0,65535,,LINE1CSC326CIGA
64,44,1,0.1,90,FLOAT32,020016,0,65535,,LINE1CSC326CIGA
64,45,1,0.1,91,FLOAT32,020017,0,65535,,LINE1CSC326CIGB
64,46,1,0.1,92,FLOAT32,020017,0,65535,,LINE1CSC326CIGB
64,47,1,0.1,93,FLOAT32,020018,0,65535,,LINE1CSC326CIGC
64,48,1,0.1,94,FLOAT32,020018,0,65535,,LINE1CSC326CIGC
64,49,1,0.1,95,FLOAT32,020020,0,65535,,LINE1CSC326CUHA
64,50,1,0.1,96,FLOAT32,020020,0,65535,,LINE1CSC326CUHA
64,51,1,0.1,97,FLOAT32,020021,0,65535,,LINE1CSC326CUHB
64,52,1,0.1,98,FLOAT32,020021,0,65535,,LINE1CSC326CUHB
64,53,1,0.1,99,FLOAT32,020022,0,65535,,LINE1CSC326CUHC
64,54,1,0.1,100,FLOAT32,020022,0,65535,,LINE1CSC326CUHC
64,55,1,0.1,101,FLOAT32,020023,0,65535,,LINE1CSC326CUMA
64,56,1,0.1,102,FLOAT32,020023,0,65535,,LINE1CSC326CUMA
64,57,1,0.1,103,FLOAT32,020024,0,65535,,LINE1CSC326CUMB
64,58,1,0.1,104,FLOAT32,020024,0,65535,,LINE1CSC326CUMB
64,59,1,0.1,105,FLOAT32,020025,0,65535,,LINE1CSC326CUMC
64,60,1,0.1,106,FLOAT32,020025,0,65535,,LINE1CSC326CUMC
64,61,1,0.1,107,FLOAT32,020026,0,65535,,LINE1CSC326CULA1
64,62,1,0.1,108,FLOAT32,020026,0,65535,,LINE1CSC326CULA1
64,63,1,0.1,109,FLOAT32,020027,0,65535,,LINE1CSC326CULB1
64,64,1,0.1,110,FLOAT32,020027,0,65535,,LINE1CSC326CULB1
64,65,1,0.1,111,FLOAT32,020028,0,65535,,LINE1CSC326CULC1
64,66,1,0.1,112,FLOAT32,020028,0,65535,,LINE1CSC326CULC1
64,67,1,0.1,113,FLOAT32,02002a,0,65535,,LINE1CSC326CULA2
64,68,1,0.1,114,FLOAT32,02002a,0,65535,,LINE1CSC326CULA2
64,69,1,0.1,115,FLOAT32,02002b,0,65535,,LINE1CSC326CULB2
64,70,1,0.1,116,FLOAT32,02002b,0,65535,,LINE1CSC326CULB2
64,71,1,0.1,117,FLOAT32,02002c,0,65535,,LINE1CSC326CULC2
64,72,1,0.1,118,FLOAT32,02002c,0,65535,,LINE1CSC326CULC2
64,73,1,0.1,119,FLOAT32,020019,0,65535,,LINE1CSC326CIH0A
64,74,1,0.1,120,FLOAT32,020019,0,65535,,LINE1CSC326CIH0A
64,75,1,0.1,121,FLOAT32,02001a,0,65535,,LINE1CSC326CIH0B
64,76,1,0.1,122,FLOAT32,02001a,0,65535,,LINE1CSC326CIH0B
64,77,1,0.1,123,FLOAT32,02001b,0,65535,,LINE1CSC326CIH0C
64,78,1,0.1,124,FLOAT32,02001b,0,65535,,LINE1CSC326CIH0C
64,79,1,0.1,125,FLOAT32,02002e,0,65535,,LINE1CSC326CIdW1A
64,80,1,0.1,126,FLOAT32,02002f,0,65535,,LINE1CSC326CIdW1B
64,81,1,0.1,127,FLOAT32,020030,0,65535,,LINE1CSC326CIdW1C
64,82,1,0.1,128,FLOAT32,020031,0,65535,,LINE1CSC326CIdW2A
64,83,1,0.1,129,FLOAT32,020032,0,65535,,LINE1CSC326CIdW2B
64,84,1,0.1,130,FLOAT32,020033,0,65535,,LINE1CSC326CIdW2C
64,85,1,0.1,131,FLOAT32,020034,0,65535,,LINE1CSC326CIdW3A
64,86,1,0.1,132,FLOAT32,020035,0,65535,,LINE1CSC326CIdW3B
64,87,1,0.1,133,FLOAT32,020036,0,65535,,LINE1CSC326CIdW3C
64,88,1,0.1,134,FLOAT32,020037,0,65535,,LINE1CSC326CIdW5A
64,89,1,0.1,135,FLOAT32,020038,0,65535,,LINE1CSC326CIdW5B
64,90,1,0.1,136,FLOAT32,020039,0,65535,,LINE1CSC326CIdW5C
64,91,1,0.1,137,FLOAT32,02003a,0,65535,,LINE1CSC326CIdP1A
64,92,1,0.1,138,FLOAT32,02003b,0,65535,,LINE1CSC326CIdP1B
64,93,1,0.1,139,FLOAT32,02003c,0,65535,,LINE1CSC326CIdP1C
64,94,1,0.1,140,FLOAT32,02003d,0,65535,,LINE1CSC326CIdP2A
64,95,1,0.1,141,FLOAT32,02003e,0,65535,,LINE1CSC326CIdP2B
64,96,1,0.1,142,FLOAT32,02003f,0,65535,,LINE1CSC326CIdP2C
64,97,1,0.1,143,FLOAT32,020040,0,65535,,LINE1CSC326CIdP3A
64,98,1,0.1,144,FLOAT32,020041,0,65535,,LINE1CSC326CIdP3B
64,99,1,0.1,145,FLOAT32,020042,0,65535,,LINE1CSC326CIdP3C
64,100,1,0.1,146,FLOAT32,020043,0,65535,,LINE1CSC326CIdP5A
64,101,1,0.1,147,FLOAT32,020044,0,65535,,LINE1CSC326CIdP5B
64,102,1,0.1,148,FLOAT32,020045,0,65535,,LINE1CSC326CIdP5C
64,103,1,0.1,149,FLOAT32,020046,0,65535,,LINE1CSC326CIdDA
64,104,1,0.1,150,FLOAT32,020047,0,65535,,LINE1CSC326CIdDB
64,105,1,0.1,151,FLOAT32,020048,0,65535,,LINE1CSC326CIdDC
64,106,1,0.1,152,FLOAT32,020049,0,65535,,LINE1CSC326CIdYA
64,107,1,0.1,153,FLOAT32,02004a,0,65535,,LINE1CSC326CIdYB
64,108,1,0.1,154,FLOAT32,02004b,0,65535,,LINE1CSC326CIdYC
64,109,1,0.1,155,FLOAT32,020064,0,65535,,LINE1CSC326CV/F
64,110,1,0.1,156,FLOAT32,020065,0,65535,,LINE1CSC326CF
64,111,1,0.1,157,FLOAT32,fec801,0,65535,,LINE1CSC326C装置温度
[CTRL]
128,1,13,0,SPC,060100,LINE1CSC326C差动保护
128,2,14,0,SPC,060200,LINE1CSC326C高压侧后备保护
128,3,15,0,SPC,060300,LINE1CSC326C高压侧零序保护
128,4,16,0,SPC,060400,LINE1CSC326C过激磁保护
128,5,17,0,SPC,060500,LINE1CSC326C中压侧后备保护
128,6,18,0,SPC,060600,LINE1CSC326C中压侧零序保护
128,7,19,0,SPC,060700,LINE1CSC326C低压侧总后备
128,8,20,0,SPC,060800,LINE1CSC326C低压1分支后备
128,9,21,0,SPC,060900,LINE1CSC326C低压2分支后备
128,10,22,0,SPC,060a00,LINE1CSC326C公共绕组后备
128,11,23,0,SPC,060b00,LINE1CSC326C高压侧电压
128,12,24,0,SPC,060c00,LINE1CSC326C中压侧电压
128,13,25,0,SPC,060d00,LINE1CSC326C低压1分支电压
128,14,26,0,SPC,060e00,LINE1CSC326C低压2分支电压
128,15,27,0,SPC,060f00,LINE1CSC326C保护检修
128,16,28,0,SPC,061000,LINE1CSC326C远方修改定值
[RELA_DIG_CTRL]
128,1,18,1,LINE1CSC326C差动保护
128,2,18,2,LINE1CSC326C高压侧后备保护
128,3,18,3,LINE1CSC326C高压侧零序保护
128,4,18,4,LINE1CSC326C过激磁保护
128,5,18,5,LINE1CSC326C中压侧后备保护
128,6,18,6,LINE1CSC326C中压侧零序保护
128,7,18,7,LINE1CSC326C低压侧总后备
128,8,18,8,LINE1CSC326C低压1分支后备
128,9,18,9,LINE1CSC326C低压2分支后备
128,10,18,10,LINE1CSC326C公共绕组后备
128,11,18,11,LINE1CSC326C高压侧电压
128,12,18,12,LINE1CSC326C中压侧电压
128,13,18,13,LINE1CSC326C低压1分支电压
128,14,18,14,LINE1CSC326C低压2分支电压
128,15,18,15,LINE1CSC326C保护检修
128,16,18,16,LINE1CSC326C远方修改定值
[SET]
144,0,1,0
145,0,1,1
[ZONE]
208,0,1,0
[SET_ELEMENT]
144,1,16,1,0,0,1000,0.01,5,2,A,LINE1CSC326C高压侧二次额定电流
144,1,16,2,0,0,1000,0.01,5,2,A,LINE1CSC326C中压侧二次额定电流
144,1,16,3,0,0,1000,0.01,5,2,A,LINE1CSC326C低1分支二次额定电流
144,1,16,4,0,0,1000,0.01,5,2,A,LINE1CSC326C低2分支二次额定电流
144,1,16,5,0,0,1000,0.01,5,2,A,LINE1CSC326C低套管二次额定电流
144,1,16,6,0,0,1000,0.01,5,2,,LINE1CSC326C纵差差动中压侧Kp
144,1,16,7,0,0,1000,0.01,5,2,,LINE1CSC326C纵差差动低1分支Kp
144,1,16,8,0,0,1000,0.01,5,2,,LINE1CSC326C纵差差动低2分支Kp
144,1,16,9,0,0,1000,0.01,5,2,,LINE1CSC326C分相差动中压侧Kp
144,1,16,10,0,0,1000,0.01,5,2,,LINE1CSC326C分相差动低套管Kp
144,1,16,11,0,0,1000,0.01,5,2,,LINE1CSC326C低小区差动低1分支Kp
144,1,16,12,0,0,1000,0.01,5,2,,LINE1CSC326C低小区差动低2分支Kp
