[base]
code = beijing,2011-01-12 17:16:28,sifang,SL_BJ,,,,,00000000,
name = 成都深兰录波器接入
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,FUN,INF,YxType,描述
SET=内部组号,内部条目号,Group,No
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
145,1,16,70,3,0,65535,1,5,3,,模拟量通道10_通道名称
145,1,16,71,1,0,65535,1,5,3,,模拟量通道11_通道号
145,1,16,72,3,0,65535,1,5,3,,模拟量通道11_相位
145,1,16,73,3,0,65535,1,5,3,,模拟量通道11_通道属性
145,1,16,74,1,0,65535,1,5,3,,模拟量通道11_相关通道号
145,1,16,75,1,0,65535,1,5,3,,模拟量通道11_组号
145,1,16,76,3,0,65535,1,5,3,,模拟量通道11_单位
145,1,16,77,3,0,65535,1,5,3,,模拟量通道11_通道名称
145,1,16,78,1,0,65535,1,5,3,,模拟量通道12_通道号
145,1,16,79,3,0,65535,1,5,3,,模拟量通道12_相位
145,1,16,80,3,0,65535,1,5,3,,模拟量通道12_通道属性
145,1,16,81,1,0,65535,1,5,3,,模拟量通道12_相关通道号
145,1,16,82,1,0,65535,1,5,3,,模拟量通道12_组号
145,1,16,83,3,0,65535,1,5,3,,模拟量通道12_单位
145,1,16,84,3,0,65535,1,5,3,,模拟量通道12_通道名称
145,1,16,85,1,0,65535,1,5,3,,模拟量通道13_通道号
145,1,16,86,3,0,65535,1,5,3,,模拟量通道13_相位
145,1,16,87,3,0,65535,1,5,3,,模拟量通道13_通道属性
145,1,16,88,1,0,65535,1,5,3,,模拟量通道13_相关通道号
145,1,16,89,1,0,65535,1,5,3,,模拟量通道13_组号
145,1,16,90,3,0,65535,1,5,3,,模拟量通道13_单位
145,1,16,91,3,0,65535,1,5,3,,模拟量通道13_通道名称
145,1,16,92,1,0,65535,1,5,3,,模拟量通道14_通道号
145,1,16,93,3,0,65535,1,5,3,,模拟量通道14_相位
145,1,16,94,3,0,65535,1,5,3,,模拟量通道14_通道属性
145,1,16,95,1,0,65535,1,5,3,,模拟量通道14_相关通道号
145,1,16,96,1,0,65535,1,5,3,,模拟量通道14_组号
145,1,16,97,3,0,65535,1,5,3,,模拟量通道14_单位
145,1,16,98,3,0,65535,1,5,3,,模拟量通道14_通道名称
145,1,16,99,1,0,65535,1,5,3,,模拟量通道15_通道号
145,1,16,100,3,0,65535,1,5,3,,模拟量通道15_相位
145,1,16,101,3,0,65535,1,5,3,,模拟量通道15_通道属性
145,1,16,102,1,0,65535,1,5,3,,模拟量通道15_相关通道号
145,1,16,103,1,0,65535,1,5,3,,模拟量通道15_组号
145,1,16,104,3,0,65535,1,5,3,,模拟量通道15_单位
145,1,16,105,3,0,65535,1,5,3,,模拟量通道15_通道名称
145,1,16,106,1,0,65535,1,5,3,,模拟量通道16_通道号
145,1,16,107,3,0,65535,1,5,3,,模拟量通道16_相位
145,1,16,108,3,0,65535,1,5,3,,模拟量通道16_通道属性
145,1,16,109,1,0,65535,1,5,3,,模拟量通道16_相关通道号
145,1,16,110,1,0,65535,1,5,3,,模拟量通道16_组号
145,1,16,111,3,0,65535,1,5,3,,模拟量通道16_单位
145,1,16,112,3,0,65535,1,5,3,,模拟量通道16_通道名称
145,1,16,113,1,0,65535,1,5,3,,模拟量通道17_通道号
145,1,16,114,3,0,65535,1,5,3,,模拟量通道17_相位
145,1,16,115,3,0,65535,1,5,3,,模拟量通道17_通道属性
145,1,16,116,1,0,65535,1,5,3,,模拟量通道17_相关通道号
145,1,16,117,1,0,65535,1,5,3,,模拟量通道17_组号
145,1,16,118,3,0,65535,1,5,3,,模拟量通道17_单位
145,1,16,119,3,0,65535,1,5,3,,模拟量通道17_通道名称
145,1,16,120,1,0,65535,1,5,3,,模拟量通道18_通道号
145,1,16,121,3,0,65535,1,5,3,,模拟量通道18_相位
145,1,16,122,3,0,65535,1,5,3,,模拟量通道18_通道属性
145,1,16,123,1,0,65535,1,5,3,,模拟量通道18_相关通道号
145,1,16,124,1,0,65535,1,5,3,,模拟量通道18_组号
145,1,16,125,3,0,65535,1,5,3,,模拟量通道18_单位
145,1,16,126,3,0,65535,1,5,3,,模拟量通道18_通道名称
145,1,16,127,1,0,65535,1,5,3,,模拟量通道19_通道号
145,1,16,128,3,0,65535,1,5,3,,模拟量通道19_相位
145,1,16,129,3,0,65535,1,5,3,,模拟量通道19_通道属性
145,1,16,130,1,0,65535,1,5,3,,模拟量通道19_相关通道号
145,1,16,131,1,0,65535,1,5,3,,模拟量通道19_组号
145,1,16,132,3,0,65535,1,5,3,,模拟量通道19_单位
145,1,16,133,3,0,65535,1,5,3,,模拟量通道19_通道名称
145,1,16,134,1,0,65535,1,5,3,,模拟量通道20_通道号
145,1,16,135,3,0,65535,1,5,3,,模拟量通道20_相位
145,1,16,136,3,0,65535,1,5,3,,模拟量通道20_通道属性
145,1,16,137,1,0,65535,1,5,3,,模拟量通道20_相关通道号
145,1,16,138,1,0,65535,1,5,3,,模拟量通道20_组号
145,1,16,139,3,0,65535,1,5,3,,模拟量通道20_单位
145,1,16,140,3,0,65535,1,5,3,,模拟量通道20_通道名称
145,1,16,141,1,0,65535,1,5,3,,模拟量通道21_通道号
145,1,16,142,3,0,65535,1,5,3,,模拟量通道21_相位
145,1,16,143,3,0,65535,1,5,3,,模拟量通道21_通道属性
145,1,16,144,1,0,65535,1,5,3,,模拟量通道21_相关通道号
145,1,16,145,1,0,65535,1,5,3,,模拟量通道21_组号
145,1,16,146,3,0,65535,1,5,3,,模拟量通道21_单位
145,1,16,147,3,0,65535,1,5,3,,模拟量通道21_通道名称
145,1,16,148,1,0,65535,1,5,3,,模拟量通道22_通道号
145,1,16,149,3,0,65535,1,5,3,,模拟量通道22_相位
145,1,16,150,3,0,65535,1,5,3,,模拟量通道22_通道属性
145,1,16,151,1,0,65535,1,5,3,,模拟量通道22_相关通道号
145,1,16,152,1,0,65535,1,5,3,,模拟量通道22_组号
145,1,16,153,3,0,65535,1,5,3,,模拟量通道22_单位
145,1,16,154,3,0,65535,1,5,3,,模拟量通道22_通道名称
145,1,16,155,1,0,65535,1,5,3,,模拟量通道23_通道号
145,1,16,156,3,0,65535,1,5,3,,模拟量通道23_相位
145,1,16,157,3,0,65535,1,5,3,,模拟量通道23_通道属性
145,1,16,158,1,0,65535,1,5,3,,模拟量通道23_相关通道号
145,1,16,159,1,0,65535,1,5,3,,模拟量通道23_组号
145,1,16,160,3,0,65535,1,5,3,,模拟量通道23_单位
145,1,16,161,3,0,65535,1,5,3,,模拟量通道23_通道名称
145,1,16,162,1,0,65535,1,5,3,,模拟量通道24_通道号
145,1,16,163,3,0,65535,1,5,3,,模拟量通道24_相位
145,1,16,164,3,0,65535,1,5,3,,模拟量通道24_通道属性
145,1,16,165,1,0,65535,1,5,3,,模拟量通道24_相关通道号
145,1,16,166,1,0,65535,1,5,3,,模拟量通道24_组号
145,1,16,167,3,0,65535,1,5,3,,模拟量通道24_单位
145,1,16,168,3,0,65535,1,5,3,,模拟量通道24_通道名称
145,1,16,169,1,0,65535,1,5,3,,模拟量通道25_通道号
145,1,16,170,3,0,65535,1,5,3,,模拟量通道25_相位
145,1,16,171,3,0,65535,1,5,3,,模拟量通道25_通道属性
145,1,16,172,1,0,65535,1,5,3,,模拟量通道25_相关通道号
145,1,16,173,1,0,65535,1,5,3,,模拟量通道25_组号
145,1,16,174,3,0,65535,1,5,3,,模拟量通道25_单位
145,1,16,175,3,0,65535,1,5,3,,模拟量通道25_通道名称
145,1,16,176,1,0,65535,1,5,3,,模拟量通道26_通道号
145,1,16,177,3,0,65535,1,5,3,,模拟量通道26_相位
145,1,16,178,3,0,65535,1,5,3,,模拟量通道26_通道属性
145,1,16,179,1,0,65535,1,5,3,,模拟量通道26_相关通道号
145,1,16,180,1,0,65535,1,5,3,,模拟量通道26_组号
145,1,16,181,3,0,65535,1,5,3,,模拟量通道26_单位
145,1,16,182,3,0,65535,1,5,3,,模拟量通道26_通道名称
145,1,16,183,1,0,65535,1,5,3,,模拟量通道27_通道号
145,1,16,184,3,0,65535,1,5,3,,模拟量通道27_相位
145,1,16,185,3,0,65535,1,5,3,,模拟量通道27_通道属性
145,1,16,186,1,0,65535,1,5,3,,模拟量通道27_相关通道号
145,1,16,187,1,0,65535,1,5,3,,模拟量通道27_组号
145,1,16,188,3,0,65535,1,5,3,,模拟量通道27_单位
145,1,16,189,3,0,65535,1,5,3,,模拟量通道27_通道名称
145,1,16,190,1,0,65535,1,5,3,,模拟量通道28_通道号
145,1,16,191,3,0,65535,1,5,3,,模拟量通道28_相位
145,1,16,192,3,0,65535,1,5,3,,模拟量通道28_通道属性
145,1,16,193,1,0,65535,1,5,3,,模拟量通道28_相关通道号
145,1,16,194,1,0,65535,1,5,3,,模拟量通道28_组号
145,1,16,195,3,0,65535,1,5,3,,模拟量通道28_单位
145,1,16,196,3,0,65535,1,5,3,,模拟量通道28_通道名称
145,1,16,197,1,0,65535,1,5,3,,模拟量通道29_通道号
145,1,16,198,3,0,65535,1,5,3,,模拟量通道29_相位
145,1,16,199,3,0,65535,1,5,3,,模拟量通道29_通道属性
145,1,16,200,1,0,65535,1,5,3,,模拟量通道29_相关通道号
145,1,16,201,1,0,65535,1,5,3,,模拟量通道29_组号
145,1,16,202,3,0,65535,1,5,3,,模拟量通道29_单位
145,1,16,203,3,0,65535,1,5,3,,模拟量通道29_通道名称
145,1,16,204,1,0,65535,1,5,3,,模拟量通道30_通道号
145,1,16,205,3,0,65535,1,5,3,,模拟量通道30_相位
145,1,16,206,3,0,65535,1,5,3,,模拟量通道30_通道属性
145,1,16,207,1,0,65535,1,5,3,,模拟量通道30_相关通道号
145,1,16,208,1,0,65535,1,5,3,,模拟量通道30_组号
145,1,16,209,3,0,65535,1,5,3,,模拟量通道30_单位
145,1,16,210,3,0,65535,1,5,3,,模拟量通道30_通道名称
145,1,16,211,1,0,65535,1,5,3,,模拟量通道31_通道号
145,1,16,212,3,0,65535,1,5,3,,模拟量通道31_相位
145,1,16,213,3,0,65535,1,5,3,,模拟量通道31_通道属性
145,1,16,214,1,0,65535,1,5,3,,模拟量通道31_相关通道号
145,1,16,215,1,0,65535,1,5,3,,模拟量通道31_组号
145,1,16,216,3,0,65535,1,5,3,,模拟量通道31_单位
145,1,16,217,3,0,65535,1,5,3,,模拟量通道31_通道名称
145,1,16,218,1,0,65535,1,5,3,,模拟量通道32_通道号
145,1,16,219,3,0,65535,1,5,3,,模拟量通道32_相位
145,1,16,220,3,0,65535,1,5,3,,模拟量通道32_通道属性
145,1,16,221,1,0,65535,1,5,3,,模拟量通道32_相关通道号
145,1,16,222,1,0,65535,1,5,3,,模拟量通道32_组号
145,1,16,223,3,0,65535,1,5,3,,模拟量通道32_单位
145,1,16,224,3,0,65535,1,5,3,,模拟量通道32_通道名称
146,1,16,1,1,0,65535,1,5,3,,开关量通道1_通道号
146,1,16,2,1,0,65535,1,5,3,,开关量通道1_启动标志
146,1,16,3,1,0,65535,1,5,3,,开关量通道1_初始状态
146,1,16,4,3,0,65535,1,5,3,,开关量通道1_开关名称
146,1,16,5,1,0,65535,1,5,3,,开关量通道2_通道号
146,1,16,6,1,0,65535,1,5,3,,开关量通道2_启动标志
146,1,16,7,1,0,65535,1,5,3,,开关量通道2_初始状态
146,1,16,8,3,0,65535,1,5,3,,开关量通道2_开关名称
146,1,16,9,1,0,65535,1,5,3,,开关量通道3_通道号
146,1,16,10,1,0,65535,1,5,3,,开关量通道3_启动标志
146,1,16,11,1,0,65535,1,5,3,,开关量通道3_初始状态
146,1,16,12,3,0,65535,1,5,3,,开关量通道3_开关名称
146,1,16,13,1,0,65535,1,5,3,,开关量通道4_通道号
146,1,16,14,1,0,65535,1,5,3,,开关量通道4_启动标志
146,1,16,15,1,0,65535,1,5,3,,开关量通道4_初始状态
146,1,16,16,3,0,65535,1,5,3,,开关量通道4_开关名称
146,1,16,17,1,0,65535,1,5,3,,开关量通道5_通道号
146,1,16,18,1,0,65535,1,5,3,,开关量通道5_启动标志
146,1,16,19,1,0,65535,1,5,3,,开关量通道5_初始状态
146,1,16,20,3,0,65535,1,5,3,,开关量通道5_开关名称
146,1,16,21,1,0,65535,1,5,3,,开关量通道6_通道号
146,1,16,22,1,0,65535,1,5,3,,开关量通道6_启动标志
146,1,16,23,1,0,65535,1,5,3,,开关量通道6_初始状态
146,1,16,24,3,0,65535,1,5,3,,开关量通道6_开关名称
146,1,16,25,1,0,65535,1,5,3,,开关量通道7_通道号
146,1,16,26,1,0,65535,1,5,3,,开关量通道7_启动标志
146,1,16,27,1,0,65535,1,5,3,,开关量通道7_初始状态
146,1,16,28,3,0,65535,1,5,3,,开关量通道7_开关名称
146,1,16,29,1,0,65535,1,5,3,,开关量通道8_通道号
146,1,16,30,1,0,65535,1,5,3,,开关量通道8_启动标志
146,1,16,31,1,0,65535,1,5,3,,开关量通道8_初始状态
146,1,16,32,3,0,65535,1,5,3,,开关量通道8_开关名称
146,1,16,33,1,0,65535,1,5,3,,开关量通道9_通道号
146,1,16,34,1,0,65535,1,5,3,,开关量通道9_启动标志
146,1,16,35,1,0,65535,1,5,3,,开关量通道9_初始状态
146,1,16,36,3,0,65535,1,5,3,,开关量通道9_开关名称
146,1,16,37,1,0,65535,1,5,3,,开关量通道10_通道号
146,1,16,38,1,0,65535,1,5,3,,开关量通道10_启动标志
146,1,16,39,1,0,65535,1,5,3,,开关量通道10_初始状态
146,1,16,40,3,0,65535,1,5,3,,开关量通道10_开关名称
146,1,16,41,1,0,65535,1,5,3,,开关量通道11_通道号
146,1,16,42,1,0,65535,1,5,3,,开关量通道11_启动标志
146,1,16,43,1,0,65535,1,5,3,,开关量通道11_初始状态
146,1,16,44,3,0,65535,1,5,3,,开关量通道11_开关名称
146,1,16,45,1,0,65535,1,5,3,,开关量通道12_通道号
146,1,16,46,1,0,65535,1,5,3,,开关量通道12_启动标志
146,1,16,47,1,0,65535,1,5,3,,开关量通道12_初始状态
146,1,16,48,3,0,65535,1,5,3,,开关量通道12_开关名称
146,1,16,49,1,0,65535,1,5,3,,开关量通道13_通道号
146,1,16,50,1,0,65535,1,5,3,,开关量通道13_启动标志
146,1,16,51,1,0,65535,1,5,3,,开关量通道13_初始状态
146,1,16,52,3,0,65535,1,5,3,,开关量通道13_开关名称
146,1,16,53,1,0,65535,1,5,3,,开关量通道14_通道号
146,1,16,54,1,0,65535,1,5,3,,开关量通道14_启动标志
146,1,16,55,1,0,65535,1,5,3,,开关量通道14_初始状态
146,1,16,56,3,0,65535,1,5,3,,开关量通道14_开关名称
146,1,16,57,1,0,65535,1,5,3,,开关量通道15_通道号
146,1,16,58,1,0,65535,1,5,3,,开关量通道15_启动标志
146,1,16,59,1,0,65535,1,5,3,,开关量通道15_初始状态
146,1,16,60,3,0,65535,1,5,3,,开关量通道15_开关名称
146,1,16,61,1,0,65535,1,5,3,,开关量通道16_通道号
146,1,16,62,1,0,65535,1,5,3,,开关量通道16_启动标志
146,1,16,63,1,0,65535,1,5,3,,开关量通道16_初始状态
146,1,16,64,3,0,65535,1,5,3,,开关量通道16_开关名称
146,1,16,65,1,0,65535,1,5,3,,开关量通道17_通道号
146,1,16,66,1,0,65535,1,5,3,,开关量通道17_启动标志
146,1,16,67,1,0,65535,1,5,3,,开关量通道17_初始状态
146,1,16,68,3,0,65535,1,5,3,,开关量通道17_开关名称
146,1,16,69,1,0,65535,1,5,3,,开关量通道18_通道号
146,1,16,70,1,0,65535,1,5,3,,开关量通道18_启动标志
146,1,16,71,1,0,65535,1,5,3,,开关量通道18_初始状态
146,1,16,72,3,0,65535,1,5,3,,开关量通道18_开关名称
146,1,16,73,1,0,65535,1,5,3,,开关量通道19_通道号
146,1,16,74,1,0,65535,1,5,3,,开关量通道19_启动标志
146,1,16,75,1,0,65535,1,5,3,,开关量通道19_初始状态
146,1,16,76,3,0,65535,1,5,3,,开关量通道19_开关名称
146,1,16,77,1,0,65535,1,5,3,,开关量通道20_通道号
146,1,16,78,1,0,65535,1,5,3,,开关量通道20_启动标志
146,1,16,79,1,0,65535,1,5,3,,开关量通道20_初始状态
146,1,16,80,3,0,65535,1,5,3,,开关量通道20_开关名称
146,1,16,81,1,0,65535,1,5,3,,开关量通道21_通道号
146,1,16,82,1,0,65535,1,5,3,,开关量通道21_启动标志
146,1,16,83,1,0,65535,1,5,3,,开关量通道21_初始状态
146,1,16,84,3,0,65535,1,5,3,,开关量通道21_开关名称
146,1,16,85,1,0,65535,1,5,3,,开关量通道22_通道号
146,1,16,86,1,0,65535,1,5,3,,开关量通道22_启动标志
146,1,16,87,1,0,65535,1,5,3,,开关量通道22_初始状态
146,1,16,88,3,0,65535,1,5,3,,开关量通道22_开关名称
146,1,16,89,1,0,65535,1,5,3,,开关量通道23_通道号
146,1,16,90,1,0,65535,1,5,3,,开关量通道23_启动标志
146,1,16,91,1,0,65535,1,5,3,,开关量通道23_初始状态
146,1,16,92,3,0,65535,1,5,3,,开关量通道23_开关名称
146,1,16,93,1,0,65535,1,5,3,,开关量通道24_通道号
146,1,16,94,1,0,65535,1,5,3,,开关量通道24_启动标志
146,1,16,95,1,0,65535,1,5,3,,开关量通道24_初始状态
146,1,16,96,3,0,65535,1,5,3,,开关量通道24_开关名称
146,1,16,97,1,0,65535,1,5,3,,开关量通道25_通道号
146,1,16,98,1,0,65535,1,5,3,,开关量通道25_启动标志
146,1,16,99,1,0,65535,1,5,3,,开关量通道25_初始状态
146,1,16,100,3,0,65535,1,5,3,,开关量通道25_开关名称
146,1,16,101,1,0,65535,1,5,3,,开关量通道26_通道号
146,1,16,102,1,0,65535,1,5,3,,开关量通道26_启动标志
146,1,16,103,1,0,65535,1,5,3,,开关量通道26_初始状态
146,1,16,104,3,0,65535,1,5,3,,开关量通道26_开关名称
146,1,16,105,1,0,65535,1,5,3,,开关量通道27_通道号
146,1,16,106,1,0,65535,1,5,3,,开关量通道27_启动标志
146,1,16,107,1,0,65535,1,5,3,,开关量通道27_初始状态
146,1,16,108,3,0,65535,1,5,3,,开关量通道27_开关名称
146,1,16,109,1,0,65535,1,5,3,,开关量通道28_通道号
146,1,16,110,1,0,65535,1,5,3,,开关量通道28_启动标志
146,1,16,111,1,0,65535,1,5,3,,开关量通道28_初始状态
146,1,16,112,3,0,65535,1,5,3,,开关量通道28_开关名称
146,1,16,113,1,0,65535,1,5,3,,开关量通道29_通道号
146,1,16,114,1,0,65535,1,5,3,,开关量通道29_启动标志
146,1,16,115,1,0,65535,1,5,3,,开关量通道29_初始状态
146,1,16,116,3,0,65535,1,5,3,,开关量通道29_开关名称
146,1,16,117,1,0,65535,1,5,3,,开关量通道30_通道号
146,1,16,118,1,0,65535,1,5,3,,开关量通道30_启动标志
146,1,16,119,1,0,65535,1,5,3,,开关量通道30_初始状态
146,1,16,120,3,0,65535,1,5,3,,开关量通道30_开关名称
146,1,16,121,1,0,65535,1,5,3,,开关量通道31_通道号
146,1,16,122,1,0,65535,1,5,3,,开关量通道31_启动标志
146,1,16,123,1,0,65535,1,5,3,,开关量通道31_初始状态
146,1,16,124,3,0,65535,1,5,3,,开关量通道31_开关名称
146,1,16,125,1,0,65535,1,5,3,,开关量通道32_通道号
146,1,16,126,1,0,65535,1,5,3,,开关量通道32_启动标志
146,1,16,127,1,0,65535,1,5,3,,开关量通道32_初始状态
146,1,16,128,3,0,65535,1,5,3,,开关量通道32_开关名称
146,1,16,129,1,0,65535,1,5,3,,开关量通道33_通道号
146,1,16,130,1,0,65535,1,5,3,,开关量通道33_启动标志
146,1,16,131,1,0,65535,1,5,3,,开关量通道33_初始状态
146,1,16,132,3,0,65535,1,5,3,,开关量通道33_开关名称
146,1,16,133,1,0,65535,1,5,3,,开关量通道34_通道号
146,1,16,134,1,0,65535,1,5,3,,开关量通道34_启动标志
146,1,16,135,1,0,65535,1,5,3,,开关量通道34_初始状态
146,1,16,136,3,0,65535,1,5,3,,开关量通道34_开关名称
146,1,16,137,1,0,65535,1,5,3,,开关量通道35_通道号
146,1,16,138,1,0,65535,1,5,3,,开关量通道35_启动标志
146,1,16,139,1,0,65535,1,5,3,,开关量通道35_初始状态
146,1,16,140,3,0,65535,1,5,3,,开关量通道35_开关名称
146,1,16,141,1,0,65535,1,5,3,,开关量通道36_通道号
146,1,16,142,1,0,65535,1,5,3,,开关量通道36_启动标志
146,1,16,143,1,0,65535,1,5,3,,开关量通道36_初始状态
146,1,16,144,3,0,65535,1,5,3,,开关量通道36_开关名称
146,1,16,145,1,0,65535,1,5,3,,开关量通道37_通道号
146,1,16,146,1,0,65535,1,5,3,,开关量通道37_启动标志
146,1,16,147,1,0,65535,1,5,3,,开关量通道37_初始状态
146,1,16,148,3,0,65535,1,5,3,,开关量通道37_开关名称
146,1,16,149,1,0,65535,1,5,3,,开关量通道38_通道号
146,1,16,150,1,0,65535,1,5,3,,开关量通道38_启动标志
146,1,16,151,1,0,65535,1,5,3,,开关量通道38_初始状态
146,1,16,152,3,0,65535,1,5,3,,开关量通道38_开关名称
146,1,16,153,1,0,65535,1,5,3,,开关量通道39_通道号
146,1,16,154,1,0,65535,1,5,3,,开关量通道39_启动标志
146,1,16,155,1,0,65535,1,5,3,,开关量通道39_初始状态
